ArtbestId;ArtbestKod;ArtbestNamn;ArtbestFaktora;ArtbestFaktorb;ArtbestMinlangd;ArtbestMaxlangd;ArtbestMinvikt;ArtbestMaxvikt
1;ABBO;Abborre;6.00000;3.24590;7;45;0.025;1.000
2;ANSJ;Ansjovis;8.00000;3.26250;999;0;NULL;NULL
3;ASP;Asp;2.00000;3.51820;999;0;NULL;NULL
4;BEGY;Berggylta;10.65785;3.11979;15;35;0.300;2.000
5;BESI;Bergsimpa;19.60000;2.73900;999;0;NULL;NULL
6;BEST;Bergstubb;NULL;NULL;999;0;0.000;0.000
7;BETU;Bergskädda;14.00000;2.87615;9;34;0.000;0.000
8;BEVA;Bergvar;20.00000;2.78230;999;0;NULL;NULL
9;BJBR;Björkna eller braxen;6.02000;3.19000;1;13;NULL;NULL
10;BJÖR;Björkna;6.04840;3.19835;8;34;NULL;NULL
12;BLGY;Blågylta;NULL;NULL;15;30;NULL;NULL
13;BLÅL;Blankål;0.87800;3.19460;40;94;0.400;1.500
14;BRAX;Braxen;6.00000;3.17730;7;67;NULL;NULL
15;BÄRÖ;Bäckröding;NULL;NULL;999;0;NULL;NULL
16;ELRI;Elritsa;5.59000;3.26171;4;12;NULL;NULL
18;FARE;Faren;NULL;NULL;999;0;NULL;NULL
19;FEKN;Fenknot;10.00000;2.96280;20;30;0.003;0.004
20;FESK;Femtömmad skärlånga;4.87000;3.14056;10;29;0.018;0.050
21;FJÄR;Fjärsing;8.21000;2.91345;10;33;0.000;0.001
22;FLBA;Flodbarb;NULL;NULL;999;0;NULL;NULL
24;FLNE;Flodnejonöga;NULL;NULL;999;0;0.001;0.001
25;FYSK;Fyrtömmad skärlånga;3.80000;3.09000;999;0;0.000;0.001
26;FÄRN;Färna;NULL;NULL;999;0;NULL;NULL
27;GERS;Gärs;8.25950;3.14860;6;22;NULL;NULL
28;GLKO;Glyskolja;NULL;NULL;8;24;NULL;NULL
29;GLÅL;Glasål;NULL;NULL;999;0;0.000;0.000
30;GOBI;Smörbult obestämd;NULL;NULL;999;0;0.000;0.001
31;GRLÖ;Groplöja;NULL;NULL;999;0;NULL;NULL
32;GRSE;Gråsej;28.80000;2.60880;9;59;0.000;0.001
33;GRSN;Grässnultra;9.58000;3.09800;6;20;NULL;NULL
34;SIRU;Silverruda;13.00000;3.08000;999;0;NULL;NULL
35;GUMU;Mulle;9.00000;3.07040;6;13;NULL;NULL
36;GUÅL;Gulål;0.40000;3.35640;21;84;0.009;0.850
37;GÄDD;Gädda;4.32082;3.09678;17;101;0.100;3.000
38;GÖS;Gös;5.00000;3.11230;9;66;0.500;3.000
39;HAAB;Havsabborre;5.00000;3.18950;24;40;0.000;0.001
40;HABR;Havsbraxen;NULL;NULL;999;0;NULL;NULL
41;HAKA;Havskatt;NULL;NULL;50;61;0.000;0.000
43;HANE;Havsnejonöga;NULL;NULL;999;0;0.001;0.003
44;HANÅ;Större havsnål;0.10000;3.10130;25;45;0.002;0.009
45;HARR;Harr;6.20000;3.08700;21;30;0.200;1.000
46;HATO;Havstobis;2.57000;3.11000;15;19;NULL;NULL
47;HOGÄ;Näbbgädda;0.80000;3.10000;40;70;0.300;1.000
48;HOSI;Hornsimpa;2.74000;3.44699;10;31;NULL;NULL
50;HÄFL;Hälleflundra;NULL;NULL;999;0;NULL;NULL
51;ID;Id;5.23000;3.24602;10;51;0.500;2.000
52;KANÅ;Kantnålsfisk obestämd;NULL;NULL;999;0;NULL;NULL
53;KARP;Karp;NULL;NULL;999;0;NULL;NULL
54;KARÖ;Kanadaröding;NULL;NULL;999;0;NULL;NULL
57;KLBU;Klarbult;2.40000;3.40438;3;6;0.000;0.000
58;KNOT;Knot;16.96119;2.81470;7;29;0.000;0.001
59;KOLJ;Kolja;6.20000;3.11500;10;40;0.500;2.000
61;KRHA;Krumnosig havsnål;NULL;NULL;999;0;0.000;0.001
62;KUMM;Kummel;4.53000;3.13448;14;28;0.005;0.010
63;LAKE;Lake;3.32000;3.17586;20;60;0.500;3.000
64;LAX;Lax;7.15800;3.08776;30;100;0.018;0.050
65;LESK;Lerskädda;2.57109;3.36484;9;30;0.000;0.001
67;LUBB;Lubb;NULL;NULL;999;0;NULL;NULL
68;LYTO;Lyrtorsk;6.10000;3.11500;12;45;NULL;NULL
69;LÅNG;Långa;3.90000;3.07400;999;0;NULL;NULL
70;LÖJA;Löja;6.00000;3.06950;7;18;NULL;NULL
72;MAKR;Makrill;4.60000;3.18000;20;44;0.100;1.000
74;MAUL;Marulk;NULL;NULL;999;0;NULL;NULL
75;MIHA;Mindre havsnål;0.21500;2.68500;5;25;0.000;0.001
76;MIKA;Mindre kantnål;0.50000;2.74060;4;16;0.000;0.000
77;MORI;Tångringbuk;5.00000;3.53270;6;8;0.001;0.002
78;MÖRT;Mört;5.19000;3.24216;7;35;0.015;0.300
79;NOKA;Noskarp;NULL;NULL;999;0;NULL;NULL
80;NORS;Nors;3.86000;3.09419;8;27;0.000;0.003
82;OIPL;Plattfisk obestämd;NULL;NULL;999;0;NULL;NULL
83;OXSI;Oxsimpa;10.20000;3.19980;6;17;0.005;0.030
84;PATO;Paddtorsk;6.20000;3.26700;14;21;0.000;0.001
85;PIHA;Pigghaj;2.82000;3.07000;70;110;NULL;NULL
86;PIVA;Piggvar;6.89000;3.30906;10;41;0.000;0.001
87;REBÅ;Regnbåge;9.00000;3.06800;24;51;0.500;5.000
88;RIBU;Större ringbuk;NULL;NULL;999;0;0.000;0.001
89;RUDA;Ruda;18.60000;3.06035;6;34;0.050;1.000
90;RÖDI;Röding;NULL;NULL;999;0;NULL;NULL
91;RÖHA;Småfläckig rödhaj;1.60000;3.20600;999;0;NULL;NULL
92;RÖKN;Rödknot;NULL;NULL;999;0;NULL;NULL
93;RÖSI;Rötsimpa;8.98000;3.15477;8;32;0.010;0.033
94;RÖSP;Rödspätta;10.20000;3.00393;6;35;0.004;0.028
95;RÖTU;Rödtunga;NULL;NULL;999;0;NULL;NULL
96;SAKR;Sandkrypare;10.00000;3.07300;999;0;NULL;NULL
97;SARD;Sardin;5.90000;3.11200;18;25;NULL;NULL
98;SARV;Sarv;4.74687;3.34718;8;35;0.020;0.500
100;SASK;Sandskädda;9.01000;3.02880;7;35;0.003;0.035
101;SAST;Sandstubb;5.59330;3.18390;4;7;0.000;0.002
102;SIK;Sik;2.75000;3.31835;10;51;0.300;2.000
104;SILL;Sill;3.12000;3.25672;9;35;0.006;0.050
105;SILÖ;Siklöja;4.30000;3.15539;9;24;0.030;0.200
106;SIMP;Simpa obestämd;NULL;NULL;999;0;NULL;NULL
107;SJHÄ;Sjöhäst obestämd;NULL;NULL;999;0;NULL;NULL
108;SJKO;Randig sjökock;11.20000;2.77540;9;26;0.002;0.025
109;SJRY;Sjurygg;53.50000;2.85416;10;39;0.003;0.312
110;SJSM;Sjustrålig smörbult;6.31000;3.08000;4;6;0.000;0.000
112;SKKN;Skärkniv;77.70000;2.29109;999;0;NULL;NULL
113;SKLÅ;Tretömmad skärlånga;NULL;NULL;999;0;NULL;NULL
114;SKSI;Skarpsill;6.58202;3.03829;8;16;0.001;0.006
115;SKSK;Skrubbskädda;13.80000;2.94250;7;44;0.002;0.047
116;SKSM;Skäggsimpa;6.00000;2.99720;5;18;0.000;0.010
117;SKSN;Skärsnultra;11.80000;3.08652;6;25;0.001;0.010
118;SLVA;Slätvar;12.73774;3.00151;12;43;0.041;0.069
119;SMSP;Småspigg;9.84000;2.75074;4;6;0.000;0.000
120;SMVA;Småvar;66.10000;2.17583;8;16;0.000;0.001
121;SNUL;Snultra obestämd;10.60000;3.12769;999;0;NULL;NULL
123;SPLÅ;Spetslångebarn;16.40000;2.09000;999;0;NULL;NULL
124;SSIM;Stensimpa;19.10000;2.65539;999;0;NULL;NULL
125;STER;Sterlett;NULL;NULL;999;0;NULL;NULL
126;STKA;Större kantnål;0.47500;2.99842;20;45;0.004;0.021
127;STRÖ;Strömming;5.02564;3.07918;8;37;0.015;0.250
128;STSI;Staksill;7.50000;3.05000;999;0;NULL;NULL
129;STSN;Stensnultra;8.50000;3.22357;6;16;0.002;0.008
130;STSP;Storspigg;5.71000;3.21000;4;9;0.000;0.002
131;STÄM;Stäm;4.24000;3.24148;10;30;NULL;NULL
132;STÖR;Atlantisk stör;NULL;NULL;999;0;NULL;NULL
133;SUTA;Sutare;13.20000;3.06254;7;53;0.500;2.000
134;SVSM;Svart smörbult;12.20000;2.98112;6;15;0.002;0.029
135;TAMA;Taggmakrill;12.10000;2.91800;7;15;NULL;NULL
136;TEFI;Tejstefisk;1.54000;3.23069;11;21;0.002;0.008
137;TJMU;Tjockläppad multe;8.50000;3.00000;25;58;0.000;0.001
138;KUTO;Kusttobis;2.51000;3.03000;15;20;NULL;NULL
139;TOKU;Tobiskung;1.97000;3.08396;20;31;0.000;0.007
140;TORS;Torsk;7.30000;3.05776;7;70;0.002;0.500
143;TUVA;Tungevar;11.44752;2.83026;7;16;0.000;0.001
145;TÅLA;Tånglake;2.08248;3.23769;12;35;0.005;0.018
147;TÅSN;Tångsnälla;0.25603;3.12265;11;35;0.000;0.004
148;TÅSP;Tångspigg;1.51250;3.25119;6;15;0.002;0.007
149;TÅST;Tångsnärta;NULL;NULL;999;0;NULL;NULL
150;VILY;Vitlinglyra;NULL;NULL;10;20;NULL;NULL
151;VIMM;Vimma;3.91816;3.26719;12;38;0.050;0.300
152;VITL;Vitling;6.65013;3.03628;7;35;0.006;0.020
153;ÅL;Ål;0.24200;3.48500;25;99;0.070;1.500
156;ÄKTU;Tunga;7.76993;3.05114;10;41;0.002;0.130
157;ÖRIN;Öring;6.01000;3.13909;20;80;0.015;5.600
162;SMSB;Svartmunnad smörbult;6.01100;3.33060;5;28;NULL;NULL
163;SKTO;Skäggtorsk;10.50000;3.06900;999;0;NULL;NULL
200;TOBI;Tobis (kust-/havs-);1.50691;3.21741;5;25;0.000;0.007
201;TOFI;Tobisfisk obestämd;2.09000;3.06996;999;0;NULL;NULL
202;LEST;Lerstubb;8.91000;3.09000;2;6;0.000;0.001
203;STUB;Stubb (sand/ler);7.25000;3.14000;999;0;NULL;NULL
208;;Grönling;NULL;NULL;999;0;NULL;NULL
210;;Mal;NULL;NULL;999;0;NULL;NULL
228;FLSJ;Fläckig sjökock;9.77000;2.75000;999;0;NULL;NULL
5002;NÄSJ;Nätmönstrad sjökock;NULL;NULL;999;0;NULL;NULL
5003;;Simpstubb;NULL;NULL;999;0;NULL;NULL
5004;;tvåfläckig dubbelsugare;NULL;NULL;999;0;NULL;NULL
